CREATE TABLE CashReceipt (
    ReceiptId INT AUTO_INCREMENT,
    LoanId INT,
    ReceiptType CHAR(1),
    ReceiptAmount INT,
    ReceiptDate DATE,
    Description VARCHAR(50),
    UserId VARCHAR(20),
    CONSTRAINT pKey_CR_ReceiptId PRIMARY KEY (ReceiptId),
    CONSTRAINT fKey_CR_LoanId FOREIGN KEY (LoanId)
        REFERENCES Loan (LoanId),
    CONSTRAINT fKey_CR_UserId FOREIGN KEY (UserId)
        REFERENCES AppUser (UserId)
); 
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(31, 'I', 650, '2019-05-11', 'Due: 2/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(32, 'I', 650, '2019-05-11', 'Due: 2/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(33, 'I', 650, '2019-05-11', 'Due: 2/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(34, 'I', 650, '2019-05-11', 'Due: 2/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(35, 'I', 650, '2019-05-11', 'Due: 2/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(36, 'I', 650, '2019-05-11', 'Due: 2/30 (11-05-2019)', 'manager');


--Group4 Ins1 (2019-05-11)
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(37, 'I', 650, '2019-05-11', 'Due: 1/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(38, 'I', 650, '2019-05-11', 'Due: 1/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(39, 'I', 650, '2019-05-11', 'Due: 1/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(40, 'I', 650, '2019-05-11', 'Due: 1/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(41, 'I', 650, '2019-05-11', 'Due: 1/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(42, 'I', 650, '2019-05-11', 'Due: 1/30 (11-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(43, 'I', 650, '2019-05-11', 'Due: 1/30 (11-05-2019)', 'manager');


--Group1 Ins6 (2019-05-13)
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(1, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(2, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(3, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(4, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(5, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(6, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(7, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(8, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(9, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(10, 'I', 650, '2019-05-13', 'Due: 6/30 (13-05-2019)', 'manager');

--Group2 Ins3 (2019-05-13)
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(11, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(12, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(13, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(14, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(15, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(16, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(17, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(18, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(19, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(20, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(21, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(22, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(23, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(24, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(25, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(26, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(27, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(28, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(29, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');
INSERT INTO CashReceipt(LoanId, ReceiptType, ReceiptAmount, ReceiptDate, Description, UserId ) VALUES(30, 'I', 650, '2019-05-13', 'Due: 3/30 (13-05-2019)', 'manager');










